munro,region,height_wh,first_route_title,first_route_url,time_hours_min,time_hours_max,distance_km,ascent,scramble,exposed,spate,bog,river,pathless,toilet,bothy,pub,car_park,deer_fence,ascents,rating,munro_key_wh,row_id_x,number,height_dobih,xcoord,ycoord,grid_ref,row_id_y,height_diff,site_key,time,scramble_exposed,wet
Màm Sodhail,Loch Ness,1181,"Càrn Eige, Màm Sodhail and Beinn Fhionnlaidh from Glen Affric",https://www.walkhighlands.co.uk/lochness/carn-eige.shtml,10,13,28,1727,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,4566,3.61,mam sodhail,161,804,1179.4,212007,825332,NH120253,208,1.599999999999909,NH120253,11.5,Scramble,Both
Càrn Eige,Loch Ness,1183,"Càrn Eige, Mam Sodhail and Beinn Fhionnlaidh from Glen Affric",https://www.walkhighlands.co.uk/lochness/carn-eige.shtml,10,13,28,1727,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,4408,3.74,carn eige,115,803,1182.8,212355,826197,NH123261,209,0.20000000000004547,NH123261,11.5,Scramble,Both
Sgùrr nan Conbhairean,Kintail,1109,Sgùrr nan Conbhairean from Loch Cluanie,https://www.walkhighlands.co.uk/kintail/sgurrnanconbhairean.shtml,7,8,17.5,1260,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6470,3.92,sgurr nan conbhairean,244,863,1109,212988,813896,NH129138,216,0,NH129138,7.5,Neither,Neither
Sàil Chaorainn,Kintail,1002,Sgùrr nan Conbhairean from Loch Cluanie,https://www.walkhighlands.co.uk/kintail/sgurrnanconbhairean.shtml,7,8,17.5,1260,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6163,3.11,sail chaorainn,196,867,999.2,213313,815442,NH133154,215,2.7999999999999545,NH133154,7.5,Neither,Neither
An Riabhachan,Loch Ness,1129,The Loch Mullardoch Munros circuit,https://www.walkhighlands.co.uk/lochness/mullardoch-munros.shtml,11,14,29.2,1820,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,3716,3.68,an riabhachan,14,927,1129,213363,834483,NH133344,230,0,NH133344,12.5,Scramble,Boggy
Maoile Lunndaidh,Torridon,1007,Maoile Lunndaidh from Achnashellach,https://www.walkhighlands.co.uk/torridon/maoilelunndaidh.shtml,8,11,26,1005,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,3062,3.15,maoile lunndaidh,162,890,1004.9,213506,845853,NH135458,223,2.1000000000000227,NH135458,9.5,Neither,Boggy
A' Chailleach,Ullapool,997,Sgùrr Breac and a' Chailleach from near Braemore,https://www.walkhighlands.co.uk/ullapool/sgurrbreac.shtml,6,8,16,1127,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5729,3.48,a' chailleach,2,1043,998.6,213621,871413,NH136714,249,1.6000000000000227,NH136714,7,Neither,Boggy
Càrn Ghluasaid,Kintail,957,Sgùrr nan Conbhairean from Loch Cluanie,https://www.walkhighlands.co.uk/kintail/sgurrnanconbhairean.shtml,7,8,17.5,1260,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6668,3.04,carn ghluasaid,116,871,957,214576,812523,NH145125,217,0,NH145125,7.5,Neither,Neither
Fionn Bheinn,Torridon,933,Fionn Bheinn from Achnasheen,https://www.walkhighlands.co.uk/torridon/Fionnbheinn.shtml,5,6,12,807,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,7277,3.02,fionn bheinn,144,1050,933,214749,862149,NH147621,258,0,NH147621,5.5,Neither,Boggy
Sgùrr Breac,Ullapool,999,Sgùrr Breac and a' Chailleach from near Braemore,https://www.walkhighlands.co.uk/ullapool/sgurrbreac.shtml,6,8,16,1127,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5735,3.4299999999999997,sgurr breac,221,1042,999.6,215840,871107,NH158711,250,0.6000000000000227,NH158711,7,Neither,Boggy
Sgùrr na Lapaich,Loch Ness,1150,The Loch Mullardoch Munros circuit,https://www.walkhighlands.co.uk/lochness/mullardoch-munros.shtml,11,14,29.2,1820,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,4035,4,sgurr na lapaich,237,926,1151,216103,835125,NH161351,229,1,NH161351,12.5,Scramble,Boggy
Tom a' Chòinich,Loch Ness,1112,Toll Creagach and Tom a' Chòinich from Glen Affric,https://www.walkhighlands.co.uk/lochness/Tollcreagach.shtml,6,8,16.5,1096,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,5926,3.51,tom a' choinich,280,810,1112,216402,827331,NH164273,211,0,NH164273,7,Neither,Both
Càrn nan Gobhar,Loch Ness,992,The Loch Mullardoch Munros circuit,https://www.walkhighlands.co.uk/lochness/mullardoch-munros.shtml,11,14,29.2,1820,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,4176,2.84,carn nan gobhar,124,936,993,218188,834362,NH181343,228,1,NH181343,12.5,Scramble,Boggy
Sgùrr nan Each,Ullapool,923,Sgùrr nan Clach Geala ridge,https://www.walkhighlands.co.uk/ullapool/sgurrnanclachgeala.shtml,7,9,18,1153,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5726,3.83,sgurr nan each,245,1051,923,218464,869769,NH184697,253,0,NH184697,8,Neither,Both
Sgùrr nan Clach Geala,Ullapool,1093,Sgùrr nan Clach Geala ridge,https://www.walkhighlands.co.uk/ullapool/sgurrnanclachgeala.shtml,7,9,18,1153,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5897,4.21,sgurr nan clach geala,241,1041,1093,218428,871473,NH184714,252,0,NH184714,8,Neither,Both
Meall a' Chrasgaidh,Ullapool,934,Sgùrr nan Clach Geala ridge,https://www.walkhighlands.co.uk/ullapool/sgurrnanclachgeala.shtml,7,9,18,1153,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6131,2.61,meall a' chrasgaidh,168,1049,934,218482,873320,NH184733,251,0,NH184733,8,Neither,Both
Toll Creagach,Loch Ness,1054,Toll Creagach and Tom a' Chòinich from Glen Affric,https://www.walkhighlands.co.uk/lochness/Tollcreagach.shtml,6,8,16.5,1096,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,5752,2.9099999999999997,toll creagach,278,818,1054,219401,828280,NH194282,212,0,NH194282,7,Neither,Both
Sgùrr Mòr,Ullapool,1110,Sgùrr Mòr and the eastern Fannichs,https://www.walkhighlands.co.uk/ullapool/fannichs.shtml,9,11,24.75,1435,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5430,3.94,sgurr mor,230,1040,1108.9,220323,871818,NH203718,254,1.099999999999909,NH203718,10,Neither,Boggy
Beinn Liath Mhòr Fannaich,Ullapool,954,Sgùrr Mòr and the eastern Fannichs,https://www.walkhighlands.co.uk/ullapool/fannichs.shtml,9,11,24.75,1435,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5392,3,beinn liath mhor fannaich,54,1046,954,221960,872410,NH219724,255,0,NH219724,10,Neither,Boggy
Meall Gorm,Ullapool,949,Sgùrr Mòr and the eastern Fannichs,https://www.walkhighlands.co.uk/ullapool/fannichs.shtml,9,11,24.75,1435,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5071,2.88,meall gorm,178,1047,949.7,222192,869584,NH221695,256,0.7000000000000455,NH221695,10,Neither,Boggy
Sgùrr Fhuar-thuill,Loch Ness,1049,Circuit of the Strathfarrar Munros,https://www.walkhighlands.co.uk/lochness/strathfarrar-munros.shtml,7,10,25,1567,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,4781,3.3299999999999996,sgurr fhuar-thuill,226,886,1049,223580,843754,NH235437,221,0,NH235437,8.5,Neither,Boggy
An Coileachan,Ullapool,923,Sgùrr Mòr and the eastern Fannichs,https://www.walkhighlands.co.uk/ullapool/fannichs.shtml,9,11,24.75,1435,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5063,3.05,an coileachan,12,1052,924,224172,868024,NH241680,257,1,NH241680,10,Neither,Boggy
Meall nan Ceapraichean,Ullapool,977,Beinn Dearg Munros circuit from Inverlael,https://www.walkhighlands.co.uk/ullapool/beinndearg.shtml,9,11,27,1569,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5913,3.07,meall nan ceapraichean,181,1064,977,225727,882548,NH257825,262,0,NH257825,10,Neither,Neither
Eididh nan Clach Geala,Ullapool,927,Beinn Dearg Munros circuit from Inverlael,https://www.walkhighlands.co.uk/ullapool/beinndearg.shtml,9,11,27,1569,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5737,3.3899999999999997,eididh nan clach geala,143,1068,927,225788,884216,NH257842,263,0,NH257842,10,Neither,Neither
Sgùrr a' Choire Ghlais,Loch Ness,1083,Circuit of the Strathfarrar Munros,https://www.walkhighlands.co.uk/lochness/strathfarrar-munros.shtml,7,10,25,1567,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,4813,3.72,sgurr a' choire ghlais,212,884,1083,225835,843056,NH258430,220,0,NH258430,8.5,Neither,Boggy
Beinn Dearg,Ullapool,1084,Beinn Dearg Munros circuit from Inverlael,https://www.walkhighlands.co.uk/ullapool/beinndearg.shtml,9,11,27,1569,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,6273,4,beinn dearg,41,1062,1084,225933,881183,NH259811,261,0,NH259811,10,Neither,Neither
Càrn nan Gobhar,Loch Ness,992,The Loch Mullardoch Munros circuit,https://www.walkhighlands.co.uk/lochness/mullardoch-munros.shtml,11,14,29.2,1820,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,4176,2.84,carn nan gobhar,124,895,992,227303,843890,NH273438,219,0,NH273438,12.5,Scramble,Boggy
Cona' Mheall,Ullapool,978,Beinn Dearg Munros circuit from Inverlael,https://www.walkhighlands.co.uk/ullapool/beinndearg.shtml,9,11,27,1569,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5726,3.81,cona' mheall,129,1063,978,227509,881642,NH275816,260,0,NH275816,10,Neither,Neither
Seana Bhràigh,Ullapool,926,Seana Bhràigh from Inverlael,https://www.walkhighlands.co.uk/ullapool/seana-bhraigh.shtml,9,10,27,1095,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,3863,4.23,seana bhraigh,199,1069,926,228181,887884,NH281878,264,0,NH281878,9.5,Scramble,Both
Sgùrr na Ruaidhe,Loch Ness,993,Circuit of the Strathfarrar Munros,https://www.walkhighlands.co.uk/lochness/strathfarrar-munros.shtml,7,10,25,1567,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,4913,2.67,sgurr na ruaidhe,238,894,993,228900,842615,NH289426,218,0,NH289426,8.5,Neither,Boggy
Am Faochagach,Ullapool,954,Am Faochagach from the Dirrie Mòr,https://www.walkhighlands.co.uk/ullapool/amfaochagach.shtml,5,6,14,700,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4899,2.61,am faochagach,10,1066,953,230361,879372,NH303793,259,1,NH303793,5.5,Neither,Both
Ben Wyvis,Loch Ness,1046,Ben Wyvis from near Garbat,https://www.walkhighlands.co.uk/lochness/Benwyvis.shtml,4.5,5.5,14,935,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,12575,3.3699999999999997,ben wyvis,86,1088,1046,246297,868379,NH462683,265,0,NH462683,5,Exposed,Boggy
Càrn Dearg,Cairngorms,945,"The Monadhliath Munros: a' Chailleach, Càrn Sgulain and Càrn Dearg from Glen Banchor",https://www.walkhighlands.co.uk/cairngorms/monadhliath.shtml,8,10,24.5,946,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8289,3.21,carn dearg,114,621,945.7,263568,802398,NH635023,162,0.7000000000000455,NH635023,9,Neither,Both
A' Chailleach,Cairngorms,930,"The Monadhliath Munros: a' Chailleach, Càrn Sgulain and Càrn Dearg from Glen Banchor",https://www.walkhighlands.co.uk/cairngorms/monadhliath.shtml,8,10,24.5,946,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9174,2.64,a' chailleach,3,623,929.3,268110,804178,NH681041,163,0.7000000000000455,NH681041,9,Neither,Both
Càrn Sgulain,Cairngorms,920,"The Monadhliath Munros: a' Chailleach, Càrn Sgulain and Càrn Dearg from Glen Banchor",https://www.walkhighlands.co.uk/cairngorms/monadhliath.shtml,8,10,24.5,946,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8599,2.03,carn sgulain,126,626,920.3,268302,805821,NH683058,164,0.2999999999999545,NH683058,9,Neither,Both
Cairn Gorm,Cairngorms,1245,Ben Macdui and Cairngorm from the ski centre,https://www.walkhighlands.co.uk/cairngorms/macdui-cairngorm.shtml,6,8,17.5,932,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,20684,3.04,cairn gorm,99,525,1244.8,300516,804065,NJ005040,153,0.20000000000004547,NJ005040,7,Exposed,Boggy
Beinn Mheadhoin,Cairngorms,1182,Beinn Mheadhoin from Coire Cas via the Shelter Stone,https://www.walkhighlands.co.uk/cairngorms/beinn-mheadhoin.shtml,8,9,19,1560,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,7740,4.3,beinn mheadhoin,56,531,1182.9,302460,801695,NJ024016,155,0.900000000000091,NJ024016,8.5,Scramble,Large river
Bynack More,Cairngorms,1090,Bynack More from Glenmore Lodge,https://www.walkhighlands.co.uk/cairngorms/bynackmore.shtml,6.5,7.5,22.5,756,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,11549,3.7,bynack more,97,557,1090,304190,806373,NJ041063,154,0,NJ041063,7,Neither,Boggy
Beinn a' Chaorainn,Cairngorms,1082,Beinn a' Chaorainn and Beinn Bhreac from Linn of Dee,https://www.walkhighlands.co.uk/cairngorms/beinn-a-chaorainn.shtml,8,10,29,878,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,6757,2.9099999999999997,beinn a' chaorainn,26,559,1083,304515,801360,NJ045013,158,1,NJ045013,9,Neither,Both
Beinn a' Bhùird,Cairngorms,1197,Ben Avon,http://www.walkhighlands.co.uk/cairngorms/ben-avon.shtml,8,10,33.5,1000,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,6552,3.71,beinn a' bhuird,25,529,1197,309231,800621,NJ092006,160,0,NJ092006,9,Both,Large river
Ben Avon,Cairngorms,1171,Ben Avon via Gleann an-Slugain (Deeside),https://www.walkhighlands.co.uk/cairngorms/ben-avon.shtml,8,10,33.5,1000,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,6406,4.08,ben avon,67,536,1172,313193,801845,NJ131018,159,1,NJ131018,9,Both,Large river
Ben More,Isle of Mull,966,Ben More from Dhiseig,https://www.walkhighlands.co.uk/mull/ben-more-mull.shtml,5,6.5,9.25,945,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8821,4.08,ben more,78,1301,966,152576,733078,NM525330,282,0,NM525330,5.75,Scramble,Boggy
Meall Buidhe,Fort William,946,Luinne Bheinn and Meall Buidhe from Inverie,https://www.walkhighlands.co.uk/fortwilliam/luinne-bheinn.shtml,11,13,27,1586,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,4053,3.81,meall buidhe,170,737,946,184898,798977,NM848989,188,0,NM848989,12,Scramble,Boggy
Sgùrr nan Coireachan,Fort William,956,Sgùrr Thuilm & Sgùrr nan Coireachan,https://www.walkhighlands.co.uk/fortwilliam/sgurrthuilm.shtml,9,12,23.5,1428,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,4937,3.85,sgurr nan coireachan,243,776,956,190290,788013,NM902880,195,0,NM902880,10.5,Neither,Boggy
Sgùrr na Cìche,Fort William,1040,Sgùrr na Cìche Munros from Loch Arkaig,https://www.walkhighlands.co.uk/fortwilliam/sgurrnaciche.shtml,10,12,26,1523,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,3824,4.470000000000001,sgurr na ciche,235,730,1040.2,190220,796686,NM902966,183,0.20000000000004547,NM902966,11,Scramble,Both
Garbh Chioch Mhòr,Fort William,1013,Sgùrr na Cìche Munros from Loch Arkaig,https://www.walkhighlands.co.uk/fortwilliam/sgurrnaciche.shtml,10,12,26,1523,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,3700,3.77,garbh chioch mhor,146,732,1012.9,190956,796101,NM909961,184,0.10000000000002274,NM909961,11,Scramble,Both
Sgùrr nan Coireachan,Fort William,953,Sgùrr na Cìche Munros from Loch Arkaig,https://www.walkhighlands.co.uk/fortwilliam/sgurrnaciche.shtml,10,12,26,1523,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,3758,3.3,sgurr nan coireachan,242,736,953.8,193308,795827,NM933958,185,0.7999999999999545,NM933958,11,Scramble,Both
Sgùrr Thuilm,Fort William,963,Sgùrr Thuilm & Sgùrr nan Coireachan,https://www.walkhighlands.co.uk/fortwilliam/sgurrthuilm.shtml,9,12,23.5,1428,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,4959,3.78,sgurr thuilm,248,774,963,193906,787980,NM939879,194,0,NM939879,10.5,Neither,Boggy
Sgùrr Mòr,Fort William,1003,Sgùrr Mòr and Sgùrr an Fhuarain from Loch Arkaig,https://www.walkhighlands.co.uk/fortwilliam/sgurr-mor.shtml,9,11,24,1510,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2977,3.57,sgurr mor,232,733,1003,196535,798041,NM965980,186,0,NM965980,10,Neither,Both
Gulvain,Fort William,987,Gulvain via Gleann Fionnlighe,https://www.walkhighlands.co.uk/fortwilliam/gulvain.shtml,7,9,21,1228,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4286,3.68,gulvain,155,773,987,200268,787575,NN002875,193,0,NN002875,8,Neither,Boggy
Gairich,Fort William,919,Sgùrr Mòr,https://www.walkhighlands.co.uk/fortwilliam/sgurr-mor.shtml,9,11,24,1510,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,4579,3.84,gairich,145,741,919,202589,799580,NN025995,187,0,NN025995,10,Neither,Both
Sgòrr Dhònuill,Fort William,1001,Beinn a' Bheithir via Schoolhouse Ridge,https://www.walkhighlands.co.uk/fortwilliam/beinnabheithir.shtml,7,9,15.5,1387,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,9928,4.39,sgorr dhonuill,207,198,1001,204058,755540,NN040555,56,0,NN040555,8,Both,Boggy
Beinn Sgulaird,Argyll,937,Beinn Sgulaird from Loch Creran,https://www.walkhighlands.co.uk/argyll/beinn-sgulaird.shtml,6,8,13,1240,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6297,3.68,beinn sgulaird,61,207,937,205303,746088,NN053460,59,0,NN053460,7,Scramble,Neither
Sgòrr Dhearg,Fort William,1024,Beinn a' Bheithir via Schoolhouse Ridge,https://www.walkhighlands.co.uk/fortwilliam/beinnabheithir.shtml,7,9,15.5,1387,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,10326,4.41,sgorr dhearg,206,195,1024,205684,755846,NN056558,55,0,NN056558,8,Both,Boggy
Ben Cruachan,Argyll,1126,Ben Cruachan and Stob Dàimh circuit,https://www.walkhighlands.co.uk/argyll/ben-cruachan.shtml,8,9,13.75,1376,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,11740,4.39,ben cruachan,70,232,1127,206962,730472,NN069304,60,1,NN069304,8.5,Scramble,Boggy
Stob Daimh,Argyll,998,Ben Cruachan and Stob Daimh circuit,https://www.walkhighlands.co.uk/argyll/ben-cruachan.shtml,8,9,13.75,1376,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,10377,3.68,stob daimh,267,244,999.2,209482,730858,NN094308,61,1.2000000000000455,NN094308,8.5,Scramble,Boggy
Beinn Fhionnlaidh,Argyll,959,"Beinn Fhionnlaidh from Elleric, Glen Creran",https://www.walkhighlands.co.uk/argyll/beinn-fhionnlaidh.shtml,5,6,14.25,980,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,6177,3.47,beinn fhionnlaidh,47,201,959,209508,749769,NN095497,58,0,NN095497,5.5,Neither,Boggy
Beinn a' Chochuill,Argyll,980,Beinn Eunaich and Beinn a' Chochuill from near Dalmally,https://www.walkhighlands.co.uk/argyll/beinn-eunaich.shtml,5.5,6.5,13.5,1221,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10005,3.27,beinn a' chochuill,30,251,980,210978,732848,NN109328,63,0,NN109328,6,Neither,Neither
Sgòr na h-Ulaidh,Fort William,994,Sgòr na h-Ulaidh and Meall Ligiche from Glen Coe,https://www.walkhighlands.co.uk/fortwilliam/sgornaulaidh.shtml,7,9,15.5,1292,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5650,3.51,sgor na h-ulaidh,205,199,994,211117,751794,NN111517,57,0,NN111517,8,Neither,Both
Mullach nan Coirean,Fort William,939,"Stob Bàn and Mullach nan Coirean from Polldubh, Glen Nevis",https://www.walkhighlands.co.uk/fortwilliam/stobban.shtml,6,8,13,1155,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,9188,3.34,mullach nan coirean,192,321,939.3,212233,766243,NN122662,92,0.2999999999999545,NN122662,7,Neither,Boggy
Ben Starav,Fort William,1078,Ben Starav and Glas Bheinn Mhòr from Glen Etive,https://www.walkhighlands.co.uk/fortwilliam/benstarav.shtml,8,9,16,1423,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7687,4.3,ben starav,82,238,1079.5,212576,742714,NN125427,65,1.5,NN125427,8.5,Scramble,Boggy
Beinn Eunaich,Argyll,989,Beinn Eunaich and Beinn a' Chochuill from near Dalmally,https://www.walkhighlands.co.uk/argyll/beinn-eunaich.shtml,5.5,6.5,13.5,1221,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9872,3.18,beinn eunaich,45,249,989,213562,732797,NN135327,62,0,NN135327,6,Neither,Neither
Sgòrr nam Fiannaidh,Fort William,967,The Aonach Eagach ridge from Glencoe,https://www.walkhighlands.co.uk/fortwilliam/aonacheagach.shtml,8,9,9.5,1100,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,10292,4.4,sgorr nam fiannaidh,208,178,967.7,214044,758304,NN140583,47,0.7000000000000455,NN140583,8.5,Both,Neither
Bidean nam Bian,Fort William,1150,Bidean nam Bian via Coire nan Lochain and the Lost Valley,https://www.walkhighlands.co.uk/fortwilliam/bideannambian.shtml,7,9,11,1316,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,12552,4.57,bidean nam bian,87,191,1149.4,214341,754211,NN143542,53,0.599999999999909,NN143542,8,Scramble,Boggy
Stob Bàn,Fort William,999,"Stob Bàn and Mullach nan Coirean from Polldubh, Glen Nevis",https://www.walkhighlands.co.uk/fortwilliam/stobban.shtml,6,8,13,1155,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,9801,4.430000000000001,stob ban,257,309,999.7,214777,765443,NN147654,91,0.7000000000000455,NN147654,7,Neither,Boggy
Beinn nan Aighenan,Fort William,960,Beinn nan Aighenan from Glen Etive,https://www.walkhighlands.co.uk/fortwilliam/beinn-nan-aighenan.shtml,7,9,15.75,1320,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5546,3.36,beinn nan aighenan,58,254,960,214851,740528,NN148405,64,0,NN148405,8,Neither,Boggy
Glas Bheinn Mhòr,Fort William,997,Ben Starav and Glas Bheinn Mhòr from Glen Etive,https://www.walkhighlands.co.uk/fortwilliam/benstarav.shtml,8,9,16,1423,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6757,3.55,glas bheinn mhor,151,245,997.7,215327,742982,NN153429,66,0.7000000000000455,NN153429,8.5,Scramble,Boggy
Stob Coire Sgreamhach,Fort William,1072,Bidean nam Bian range via Coire nan Lochain and the Lost Valley,https://www.walkhighlands.co.uk/fortwilliam/bideannambian.shtml,7,9,11,1316,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,10808,4.119999999999999,stob coire sgreamhach,265,194,1072,215487,753664,NN154536,54,0,NN154536,8,Scramble,Boggy
Meall Dearg,Fort William,953,The Aonach Eagach ridge from Glencoe,https://www.walkhighlands.co.uk/fortwilliam/aonacheagach.shtml,8,9,9.5,1100,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,10130,4.53,meall dearg,173,179,952.3,216124,758363,NN161583,48,0.7000000000000455,NN161583,8.5,Both,Neither
